Fertilizer,Light Exposure,Plant Height (cm),Leaf Area (cm²),Chlorophyll Content (SPAD units),Root Length (cm),Biomass (g),Flower Count (number),Seed Yield (g),Stomatal Conductance (mmol/m²/s)
Control,Full Sun,58.56151388665052,185.73856643236135,46.5196207922374,24.31891050096943,11.994074041165355,19.535946169477516,6.687959618540082,242.41380014645898
Organic,Full Shade,46.696826238466286,138.7980608962804,34.69363266870892,17.6585349528435,8.667791843721698,15.366158832462084,6.165373569255893,233.65862057163417
Control,Partial Shade,58.32548663338113,203.83649471287,40.81985562838366,26.997297177017625,9.49557811251556,16.38986635386403,5.406705159094866,230.0723513401157
Control,Full Shade,42.7343595564771,140.4672530979729,29.06501918085528,19.58695156250901,10.346439880340265,12.449288620706877,4.261051370249182,154.24604816187514
Organic,Full Shade,41.82421601622265,129.7758732781246,34.73492775380724,19.7842141701931,10.547821999790518,15.140830203820059,4.641545439419742,200.53646741523366
Organic,Full Sun,86.38827032383573,281.02576651719,63.05097773722017,39.399168284670566,17.064616704717658,23.22166847041891,8.103400631760502,319.8263071154621
Control,Full Shade,40.21963328823253,163.64910865967056,36.071102364554385,18.139262953765712,9.251971763687838,14.051141220214538,4.213175792712067,195.13158388179704
Synthetic,Full Sun,81.69402095895441,258.15968709689685,59.83761871042523,28.51279329185582,13.844237086214534,19.415954366083454,8.727432894263892,291.63813184576543
Control,Full Shade,40.862590945947886,114.48850545962082,38.2825247411614,20.741623339085383,11.201176781655144,14.88936011038962,5.1392269115954345,171.96869820213396
Control,Partial Shade,66.7008711889763,164.86064468759218,37.32299747702506,24.344882200911563,11.699250465181388,18.143775138280596,5.445394015359678,187.35160911515825
Control,Full Shade,41.47536018448693,152.1033005140194,34.24781000567014,16.13295692221238,9.098455315144404,13.845640141323733,4.125439992103097,171.85848625351662
Control,Full Sun,62.90660014466311,181.20044542043377,46.3342061261095,25.505119436982618,13.9434966110683,21.416247418693754,6.806420111651162,196.97913750764712
Organic,Full Sun,92.77997772503178,268.823912080484,73.21195641690534,31.314878154383514,17.9854118416602,30.026931220046674,8.106192628006927,288.84045509797
Control,Partial Shade,50.641758572593915,186.67053497566326,37.157454181451804,19.905732621472385,11.808586048042397,19.08239613764391,6.140518124753807,248.5655785569333
Synthetic,Full Shade,44.18262691748984,117.58698108834804,27.700681149245337,18.880434802134676,7.957030070495251,10.57422699619419,4.4076627450077615,186.37862674148639
Organic,Full Shade,55.970356633698024,147.6160484624823,32.57310448353647,23.58064494813086,10.366753673564636,12.949828204397484,4.199706663076371,206.42405972334234
Synthetic,Partial Shade,55.3906106518959,133.82290666663238,36.3876017536887,22.707781605117468,15.684272335347046,18.562859216162558,7.621353432877841,238.47182982138878
Synthetic,Full Shade,43.997618268859554,116.3239361683076,28.650116814437382,18.252810841001306,9.802442919877901,12.993814001073243,5.095819154777265,171.9755477658666
Synthetic,Full Shade,44.32269367115319,126.32671675794464,27.944382831461624,16.155689640557483,10.01651324541644,13.630886090527987,4.055275285710746,172.73774812451498
Synthetic,Full Sun,84.09821839986301,204.80187354202252,55.421150074160096,29.68016880265415,14.802503544767353,21.701759477220893,7.497592783249933,275.85902169719265
Organic,Full Shade,43.3770939811535,172.7413078633848,35.83418445606787,18.62706003000704,8.920291227944006,15.127348645248462,5.091503368408828,227.76728637498962
Organic,Full Shade,42.96373976523284,127.26240053728463,41.15093195788305,18.089298276033965,9.775470949101349,13.728256345455318,5.115556111043578,215.37177335339834
Synthetic,Partial Shade,69.44481433307152,189.28711916339972,50.59095813241956,26.528097097774346,13.273556884221078,18.589194750075944,7.034639219964069,258.1665458108969
Synthetic,Partial Shade,67.96009884333903,200.5886634302646,43.5347051108397,24.206291692674863,14.644332804381653,17.01481102824052,7.926734995585791,264.7097861494556
Organic,Full Sun,87.94922865596763,294.4983744605619,54.664121483881765,35.24820782607641,14.255730695409369,23.363597624510533,8.428179278810106,350.35169796876005
Organic,Full Shade,51.21491863701004,127.17744705498535,36.35449992927005,19.70052854329071,11.414254816266007,12.842748360659746,4.554842863953466,157.57364960519908
Organic,Full Shade,46.133877628186475,165.7729817195012,30.07539193767348,19.32688286720451,9.743572180406801,13.400828219328663,4.267236982132809,193.10588782609221
Control,Full Shade,46.04514163722452,135.13814632376443,37.269095112441214,16.366385408325122,8.615807037047322,14.922416425420584,4.171081482026136,167.72428353603962
Control,Full Sun,66.90497107644143,175.86058130456496,50.86645254928185,24.500394540522336,11.684264312161782,17.64867216677771,6.478467467632032,233.9578797427322
